Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> instruccion_declaracion
Rule 5     instruccion -> instruccion_asignacion
Rule 6     instruccion -> instruccion_imprimir
Rule 7     instruccion -> instruccion_if
Rule 8     instruccion -> instruccion_while
Rule 9     instruccion -> instruccion_break
Rule 10    instruccion -> instruccion_continue
Rule 11    instruccion -> instruccion_funcion
Rule 12    instruccion -> instruccion_return
Rule 13    instruccion -> instruccion_struct
Rule 14    instruccion -> instruccion_asignacion_arreglo
Rule 15    instruccion -> instruccion_asignacion_atributo
Rule 16    instruccion -> instruccion_match
Rule 17    instruccion -> instruccion_loop
Rule 18    instruccion -> bloque
Rule 19    instruccion_declaracion -> R_LET R_MUT ID DOS_PUNTOS tipo IGUAL expresion PUNTO_COMA
Rule 20    instruccion_declaracion -> R_LET ID DOS_PUNTOS tipo IGUAL expresion PUNTO_COMA
Rule 21    instruccion_declaracion -> R_LET R_MUT ID IGUAL expresion PUNTO_COMA
Rule 22    instruccion_declaracion -> R_LET ID IGUAL expresion PUNTO_COMA
Rule 23    instruccion_declaracion -> R_LET R_MUT ID DOS_PUNTOS tipo PUNTO_COMA
Rule 24    instruccion_declaracion -> R_LET ID DOS_PUNTOS tipo PUNTO_COMA
Rule 25    instruccion_loop -> R_LOOP bloque
Rule 26    instruccion_loop -> ETIQUETA DOS_PUNTOS R_LOOP bloque
Rule 27    instruccion_asignacion -> ID IGUAL expresion PUNTO_COMA
Rule 28    instruccion_asignacion -> ID MAS_IGUAL expresion PUNTO_COMA
Rule 29    instruccion_asignacion -> ID MENOS_IGUAL expresion PUNTO_COMA
Rule 30    instruccion_asignacion -> ID POR_IGUAL expresion PUNTO_COMA
Rule 31    instruccion_asignacion -> ID DIV_IGUAL expresion PUNTO_COMA
Rule 32    instruccion_asignacion -> ID MOD_IGUAL expresion PUNTO_COMA
Rule 33    instruccion_imprimir -> R_PRINTLN NOT PAR_IZQ argumentos PAR_DER PUNTO_COMA
Rule 34    instruccion_imprimir -> R_PRINTLN PAR_IZQ argumentos PAR_DER PUNTO_COMA
Rule 35    instruccion_if -> R_IF expresion_sin_struct bloque R_ELSE bloque
Rule 36    instruccion_if -> R_IF expresion_sin_struct bloque R_ELSE instruccion_if
Rule 37    instruccion_if -> R_IF expresion_sin_struct bloque
Rule 38    instruccion_while -> R_WHILE expresion_sin_struct bloque
Rule 39    instruccion_break -> R_BREAK PUNTO_COMA
Rule 40    instruccion_break -> R_BREAK ETIQUETA PUNTO_COMA
Rule 41    instruccion_continue -> R_CONTINUE PUNTO_COMA
Rule 42    instruccion_continue -> R_CONTINUE ETIQUETA PUNTO_COMA
Rule 43    instruccion_funcion -> R_FN ID PAR_IZQ parametros PAR_DER FLECHA tipo bloque
Rule 44    instruccion_funcion -> R_FN ID PAR_IZQ PAR_DER FLECHA tipo bloque
Rule 45    instruccion_funcion -> R_FN ID PAR_IZQ parametros PAR_DER bloque
Rule 46    instruccion_funcion -> R_FN ID PAR_IZQ PAR_DER bloque
Rule 47    parametros -> parametros COMA parametro
Rule 48    parametros -> parametro
Rule 49    parametro -> ID DOS_PUNTOS tipo
Rule 50    instruccion_return -> R_RETURN expresion PUNTO_COMA
Rule 51    instruccion_return -> R_RETURN PUNTO_COMA
Rule 52    instruccion_struct -> R_STRUCT ID LLAVE_IZQ campos_struct LLAVE_DER
Rule 53    instruccion_struct -> R_STRUCT ID LLAVE_IZQ campos_struct COMA LLAVE_DER
Rule 54    campos_struct -> campos_struct COMA campo_struct
Rule 55    campos_struct -> campo_struct
Rule 56    campo_struct -> ID DOS_PUNTOS tipo
Rule 57    instruccion_asignacion_arreglo -> ID COR_IZQ expresion COR_DER IGUAL expresion PUNTO_COMA
Rule 58    instruccion_asignacion_atributo -> ID PUNTO ID IGUAL expresion PUNTO_COMA
